                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4111,                 1.8983,                 1.1652,                0.59261,                0.42581,                0.44972,                 0.2141,                 1.7509,                 1.9498,                 1.4246,             0.00055301,             0.00055301,             0.00055301
                      2,                 1.4646,                 1.4185,                 1.2187,                0.58381,                0.44447,                0.44999,                0.21291,                 1.8522,                   2.03,                 1.5033,              0.0010977,              0.0010977,              0.0010977
                      3,                 1.4857,                 1.2917,                 1.2391,                 0.5533,                0.39078,                0.40221,                0.19775,                 1.8936,                 1.8325,                 1.5648,              0.0016314,              0.0016314,              0.0016314
                      4,                 1.4466,                 1.2206,                 1.2214,                 0.5703,                0.42593,                0.45285,                0.22684,                 1.8453,                 1.6889,                 1.4938,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.3919,                 1.1214,                 1.1913,                0.57081,                0.42598,                0.45033,                0.22629,                 1.7823,                 1.6053,                  1.479,               0.001601,               0.001601,               0.001601
                      6,                 1.3298,                 1.0758,                 1.1762,                0.62616,                0.38748,                  0.431,                0.22007,                 1.8129,                 1.8383,                 1.4997,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.3123,                  1.031,                 1.1577,                0.63923,                0.47835,                0.52208,                 0.2679,                 1.7351,                 1.4264,                 1.4066,               0.001568,               0.001568,               0.001568
                      8,                  1.261,                0.97752,                 1.1418,                0.62212,                0.47532,                 0.5068,                 0.2602,                 1.7155,                 1.4477,                  1.422,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.2593,                0.95747,                 1.1356,                0.63619,                0.48774,                0.52791,                0.27397,                 1.7175,                 1.4265,                 1.4315,               0.001535,               0.001535,               0.001535
                     10,                 1.2353,                0.94376,                 1.1259,                   0.65,                0.50245,                0.53852,                0.28608,                 1.6747,                 1.3284,                 1.3836,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.1973,                0.91948,                 1.1195,                0.67898,                0.47926,                0.53454,                0.28186,                  1.708,                 1.3805,                 1.4185,               0.001502,               0.001502,               0.001502
                     12,                 1.1904,                0.90546,                 1.1068,                0.66108,                0.50152,                0.55846,                 0.3022,                 1.6398,                 1.3011,                 1.3544,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.1578,                0.87986,                 1.1043,                0.65393,                0.48501,                0.54369,                0.29043,                  1.683,                 1.3228,                 1.3714,               0.001469,               0.001469,               0.001469
                     14,                 1.1505,                 0.8767,                 1.1021,                0.69974,                 0.5246,                0.58032,                0.31004,                 1.6478,                 1.2052,                 1.3681,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.1472,                0.86247,                 1.1004,                0.71801,                0.52246,                0.59623,                0.32366,                 1.6017,                 1.1882,                 1.3408,               0.001436,               0.001436,               0.001436
                     16,                 1.1205,                0.83677,                 1.0864,                0.69997,                0.51649,                0.58184,                0.31727,                 1.6088,                 1.2268,                 1.3336,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.1093,                0.83107,                 1.0803,                0.67565,                0.52894,                0.57945,                0.32104,                 1.5809,                 1.1862,                 1.3277,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.0979,                0.81064,                 1.0681,                0.69147,                0.53119,                0.58548,                0.32905,                 1.5601,                 1.1753,                 1.3204,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.0949,                0.82167,                 1.0816,                0.70023,                0.53257,                0.59313,                0.32615,                  1.565,                 1.1866,                 1.3218,              0.0013699,              0.0013699,              0.0013699
                     20,                  1.077,                0.80224,                 1.0694,                0.70739,                0.53177,                0.59327,                0.32372,                  1.598,                 1.1793,                 1.3345,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.0706,                0.79432,                 1.0653,                0.72804,                0.54325,                0.60892,                0.33793,                 1.5744,                 1.1648,                 1.3183,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.0702,                 0.8035,                 1.0752,                0.70024,                0.54349,                0.59983,                0.33386,                 1.5463,                 1.1344,                 1.3101,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.0421,                0.77219,                 1.0529,                0.74395,                0.54081,                0.61866,                0.34386,                 1.5504,                 1.1262,                 1.3002,              0.0013039,              0.0013039,              0.0013039
                     24,                  1.049,                0.77499,                 1.0587,                0.69665,                0.54406,                0.59696,                0.33326,                 1.5396,                 1.1595,                 1.3014,              0.0012874,              0.0012874,              0.0012874
                     25,                  1.028,                 0.7531,                 1.0565,                0.71451,                0.54079,                0.60826,                0.34151,                  1.543,                  1.128,                 1.2964,              0.0012709,              0.0012709,              0.0012709
                     26,                  1.016,                0.74638,                 1.0465,                0.72908,                0.56373,                0.63132,                0.35374,                 1.5193,                 1.1055,                 1.2931,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.0049,                0.73635,                 1.0401,                 0.7297,                0.54223,                0.61213,                0.34379,                 1.5348,                 1.1306,                 1.2925,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.0068,                0.74647,                 1.0462,                0.73299,                0.54161,                0.61195,                0.34487,                 1.5223,                 1.1103,                  1.306,              0.0012214,              0.0012214,              0.0012214
                     29,                 0.9929,                0.71595,                  1.036,                0.71455,                0.56338,                0.62794,                0.35427,                 1.5005,                 1.0863,                 1.2763,              0.0012049,              0.0012049,              0.0012049
                     30,                0.99024,                0.71903,                 1.0406,                0.73718,                  0.569,                0.64105,                0.35746,                  1.503,                 1.0665,                 1.2801,              0.0011884,              0.0011884,              0.0011884
                     31,                0.99516,                0.72165,                   1.04,                0.72724,                0.56254,                0.63151,                0.34965,                 1.5425,                  1.092,                 1.3008,              0.0011719,              0.0011719,              0.0011719
                     32,                0.98619,                0.72122,                 1.0354,                0.75991,                0.55862,                0.64565,                0.36537,                 1.4887,                 1.0498,                 1.2585,              0.0011554,              0.0011554,              0.0011554
                     33,                0.98616,                0.71531,                 1.0349,                 0.7478,                0.58574,                0.64746,                0.36656,                 1.4813,                 1.0278,                 1.2692,              0.0011389,              0.0011389,              0.0011389
                     34,                0.96388,                0.70121,                 1.0278,                0.74666,                0.57582,                0.64552,                0.36318,                 1.4878,                 1.0567,                 1.2709,              0.0011224,              0.0011224,              0.0011224
                     35,                0.96872,                0.70907,                 1.0273,                0.73767,                0.57189,                0.64603,                0.36691,                 1.4812,                 1.0364,                 1.2664,              0.0011059,              0.0011059,              0.0011059
                     36,                0.95879,                0.68977,                 1.0243,                0.75158,                0.56479,                0.64447,                0.36434,                 1.4801,                 1.0333,                 1.2592,              0.0010894,              0.0010894,              0.0010894
                     37,                0.94561,                 0.6852,                 1.0266,                0.75772,                0.56049,                 0.6393,                0.36528,                 1.4824,                  1.036,                 1.2739,              0.0010729,              0.0010729,              0.0010729
                     38,                0.95008,                0.68361,                 1.0248,                0.74046,                0.58979,                0.65405,                0.37256,                 1.4525,                 1.0147,                 1.2518,              0.0010564,              0.0010564,              0.0010564
                     39,                0.94827,                0.69238,                 1.0238,                0.74911,                0.58996,                0.65801,                0.37774,                 1.4563,                 1.0087,                 1.2545,              0.0010399,              0.0010399,              0.0010399
                     40,                0.93324,                0.66686,                 1.0128,                0.74551,                 0.5819,                0.65876,                0.37849,                  1.461,                 1.0224,                 1.2498,              0.0010234,              0.0010234,              0.0010234
                     41,                0.92853,                 0.6716,                 1.0164,                 0.7578,                0.58723,                0.66078,                0.38275,                 1.4614,                 1.0105,                 1.2507,              0.0010069,              0.0010069,              0.0010069
                     42,                0.94136,                0.68033,                 1.0199,                0.76393,                0.56599,                0.65166,                0.37952,                  1.448,                  1.048,                 1.2458,             0.00099036,             0.00099036,             0.00099036
                     43,                0.89287,                0.64553,                 1.0068,                0.74399,                0.60267,                0.66242,                 0.3807,                 1.4413,                0.99144,                 1.2434,             0.00097386,             0.00097386,             0.00097386
                     44,                0.91307,                0.64951,                   1.01,                0.73351,                 0.5968,                0.66464,                0.38615,                 1.4207,                0.98203,                 1.2237,             0.00095736,             0.00095736,             0.00095736
                     45,                0.92385,                0.66432,                  1.008,                0.74148,                0.59794,                0.66656,                0.38644,                 1.4468,                0.99056,                 1.2389,             0.00094085,             0.00094085,             0.00094085
                     46,                0.91021,                0.64865,                 1.0088,                0.75975,                0.59344,                 0.6726,                0.38813,                 1.4419,                0.97457,                 1.2283,             0.00092435,             0.00092435,             0.00092435
                     47,                0.89784,                0.64678,                 1.0048,                 0.7611,                0.60733,                0.67209,                0.39033,                 1.4346,                0.96798,                 1.2388,             0.00090785,             0.00090785,             0.00090785
                     48,                0.89346,                0.64379,                  1.002,                0.73991,                0.59638,                 0.6619,                0.38187,                 1.4461,                 0.9881,                 1.2342,             0.00089134,             0.00089134,             0.00089134
                     49,                0.88848,                0.63815,                 1.0012,                0.76988,                0.59663,                0.67182,                0.39185,                 1.4317,                 0.9607,                 1.2254,             0.00087484,             0.00087484,             0.00087484
                     50,                0.86635,                0.62173,                0.99032,                0.76602,                0.60053,                 0.6721,                0.38628,                 1.4322,                0.96778,                 1.2329,             0.00085834,             0.00085834,             0.00085834
                     51,                0.89488,                0.62715,                0.99928,                0.77024,                0.60706,                0.68229,                0.39864,                 1.4191,                0.94123,                 1.2273,             0.00084184,             0.00084184,             0.00084184
                     52,                0.88999,                0.64085,                 1.0016,                0.77231,                0.59263,                0.67469,                0.39274,                 1.4285,                0.95619,                 1.2246,             0.00082533,             0.00082533,             0.00082533
                     53,                0.87004,                0.61563,                0.99135,                0.78153,                  0.598,                0.68046,                0.39574,                 1.4081,                0.93826,                 1.2183,             0.00080883,             0.00080883,             0.00080883
                     54,                 0.8634,                0.61513,                0.99522,                0.77239,                0.60428,                0.68028,                0.39719,                 1.4139,                 0.9399,                  1.222,             0.00079233,             0.00079233,             0.00079233
                     55,                0.85881,                0.60903,                0.98343,                0.76306,                0.60344,                0.67955,                0.39868,                 1.3963,                0.94138,                 1.2093,             0.00077582,             0.00077582,             0.00077582
                     56,                0.85785,                0.60991,                0.99105,                0.76815,                0.60469,                0.68234,                0.40064,                  1.392,                0.94242,                  1.203,             0.00075932,             0.00075932,             0.00075932
                     57,                0.85055,                0.60185,                 0.9861,                0.76141,                0.61145,                0.68653,                0.40343,                 1.3911,                0.91553,                 1.2099,             0.00074282,             0.00074282,             0.00074282
                     58,                0.84675,                0.59868,                0.98442,                0.76901,                0.60602,                0.68804,                0.40478,                 1.3991,                0.92435,                 1.2064,             0.00072631,             0.00072631,             0.00072631
                     59,                0.84742,                0.59599,                0.98342,                0.76271,                0.60681,                0.68823,                0.40781,                 1.3845,                0.92266,                 1.2035,             0.00070981,             0.00070981,             0.00070981
                     60,                0.84801,                0.60103,                0.98981,                0.76764,                0.61334,                0.69007,                0.40851,                 1.3736,                 0.9057,                 1.2031,             0.00069331,             0.00069331,             0.00069331
                     61,                0.84061,                0.59814,                0.98268,                0.75571,                0.63333,                0.69739,                0.41145,                 1.3975,                0.90443,                 1.2085,              0.0006768,              0.0006768,              0.0006768
                     62,                0.82107,                0.58181,                0.97842,                 0.7668,                 0.6151,                0.68902,                0.40213,                 1.3874,                 0.9208,                 1.2084,              0.0006603,              0.0006603,              0.0006603
                     63,                0.82777,                 0.5894,                0.97731,                0.76655,                0.61559,                0.69271,                0.40888,                 1.3869,                0.90308,                 1.2054,              0.0006438,              0.0006438,              0.0006438
                     64,                0.83055,                0.58464,                0.97844,                0.76942,                0.62325,                0.69844,                0.41059,                 1.3864,                0.90418,                 1.2185,             0.00062729,             0.00062729,             0.00062729
                     65,                0.83026,                0.58439,                0.98088,                0.77887,                0.62026,                0.69592,                 0.4112,                 1.3791,                0.90201,                 1.2084,             0.00061079,             0.00061079,             0.00061079
                     66,                0.81601,                0.58109,                0.97631,                0.75874,                0.62442,                0.69301,                0.41118,                 1.3874,                0.90698,                 1.2051,             0.00059429,             0.00059429,             0.00059429
                     67,                0.82841,                0.59032,                0.98137,                0.77132,                0.62686,                0.69741,                0.41454,                 1.3746,                0.89568,                 1.2053,             0.00057778,             0.00057778,             0.00057778
                     68,                0.80966,                0.56846,                0.97007,                0.77763,                0.61984,                0.69604,                0.41149,                 1.3872,                0.89841,                  1.208,             0.00056128,             0.00056128,             0.00056128
                     69,                0.79226,                0.56659,                0.96868,                0.77914,                0.61523,                0.69857,                 0.4153,                 1.3689,                0.88475,                 1.1952,             0.00054478,             0.00054478,             0.00054478
                     70,                0.79805,                0.56044,                0.96931,                0.77256,                 0.6215,                0.69782,                0.41515,                 1.3733,                 0.8914,                 1.2058,             0.00052827,             0.00052827,             0.00052827
                     71,                0.79068,                0.55265,                0.97061,                0.76942,                 0.6242,                0.69906,                0.41517,                 1.3657,                0.88577,                  1.197,             0.00051177,             0.00051177,             0.00051177
                     72,                0.80015,                0.55751,                0.97168,                0.78241,                0.62159,                0.70053,                0.41627,                  1.365,                0.88359,                 1.1969,             0.00049527,             0.00049527,             0.00049527
                     73,                 0.7914,                0.55172,                0.96303,                0.77874,                 0.6334,                0.70303,                0.41613,                 1.3626,                0.89005,                  1.195,             0.00047876,             0.00047876,             0.00047876
                     74,                0.78263,                0.54926,                0.96701,                0.78657,                0.62599,                 0.7043,                0.42002,                 1.3654,                0.87662,                 1.1946,             0.00046226,             0.00046226,             0.00046226
                     75,                0.78456,                 0.5502,                0.96023,                0.77279,                0.63468,                0.70487,                0.41959,                 1.3561,                0.87408,                 1.1876,             0.00044576,             0.00044576,             0.00044576
                     76,                0.77838,                0.54824,                0.96278,                0.76901,                0.64392,                0.70694,                0.42151,                 1.3567,                0.86385,                  1.195,             0.00042925,             0.00042925,             0.00042925
                     77,                0.76892,                0.53773,                0.96179,                0.77313,                0.62977,                0.70506,                0.42241,                 1.3574,                0.87617,                 1.1857,             0.00041275,             0.00041275,             0.00041275
                     78,                0.77829,                0.54168,                0.96065,                0.78038,                0.63852,                0.70904,                0.42339,                   1.36,                0.86187,                 1.1924,             0.00039625,             0.00039625,             0.00039625
                     79,                0.76856,                0.53183,                0.95865,                0.78471,                0.63729,                0.71092,                0.42584,                 1.3525,                0.85576,                 1.1893,             0.00037974,             0.00037974,             0.00037974
                     80,                0.75869,                0.52685,                0.95087,                0.77996,                0.64114,                0.70823,                0.42404,                 1.3492,                0.86597,                 1.1834,             0.00036324,             0.00036324,             0.00036324
                     81,                0.74633,                0.52196,                0.94822,                0.77978,                0.63992,                0.71024,                0.42501,                 1.3539,                0.86585,                 1.1871,             0.00034674,             0.00034674,             0.00034674
                     82,                0.76264,                0.53093,                0.96333,                0.77655,                0.64727,                0.71265,                0.42605,                 1.3506,                0.85735,                 1.1845,             0.00033023,             0.00033023,             0.00033023
                     83,                0.75231,                0.52377,                0.95312,                0.79322,                0.63144,                0.70993,                0.42489,                  1.354,                0.86247,                 1.1873,             0.00031373,             0.00031373,             0.00031373
                     84,                0.76236,                0.52672,                0.95651,                0.79525,                0.63221,                0.71547,                0.42779,                 1.3602,                0.85495,                 1.1896,             0.00029723,             0.00029723,             0.00029723
                     85,                0.75809,                0.53071,                0.96525,                0.78654,                0.64522,                0.71776,                0.42871,                 1.3504,                0.85187,                 1.1858,             0.00028072,             0.00028072,             0.00028072
                     86,                0.73162,                0.50337,                0.94301,                0.78174,                0.65094,                0.71918,                0.43014,                 1.3456,                0.84739,                 1.1839,             0.00026422,             0.00026422,             0.00026422
                     87,                0.73809,                0.50947,                0.95031,                0.78077,                0.64479,                 0.7141,                 0.4263,                 1.3564,                0.85766,                 1.1875,             0.00024772,             0.00024772,             0.00024772
                     88,                 0.7388,                0.50146,                0.95061,                0.79639,                0.63779,                0.71695,                0.42974,                 1.3504,                0.84136,                 1.1832,             0.00023121,             0.00023121,             0.00023121
                     89,                0.72505,                0.49982,                0.94058,                0.78485,                 0.6498,                0.71941,                0.43255,                 1.3492,                0.83188,                 1.1858,             0.00021471,             0.00021471,             0.00021471
                     90,                0.70885,                0.49229,                0.93748,                0.78374,                 0.6471,                0.71696,                 0.4287,                 1.3529,                0.83579,                 1.1821,             0.00019821,             0.00019821,             0.00019821
                     91,                   1.24,                0.81893,                  1.154,                0.78637,                0.64384,                0.71985,                0.43458,                  1.338,                0.83668,                 1.1759,              0.0001817,              0.0001817,              0.0001817
                     92,                  1.216,                0.79741,                 1.1377,                 0.7928,                0.65352,                 0.7246,                0.44008,                 1.3293,                0.83085,                 1.1697,              0.0001652,              0.0001652,              0.0001652
                     93,                 1.1995,                0.77086,                 1.1264,                0.78389,                0.65872,                 0.7262,                0.44063,                 1.3231,                0.82408,                 1.1649,              0.0001487,              0.0001487,              0.0001487
                     94,                  1.198,                0.76708,                 1.1251,                0.77971,                0.66039,                0.72547,                0.44015,                 1.3247,                0.82157,                 1.1677,             0.00013219,             0.00013219,             0.00013219
                     95,                 1.1884,                 0.7628,                 1.1221,                0.79238,                0.65783,                0.73097,                 0.4438,                  1.316,                0.81207,                 1.1621,             0.00011569,             0.00011569,             0.00011569
                     96,                 1.1807,                0.75071,                 1.1172,                0.78214,                 0.6662,                 0.7323,                  0.446,                 1.3159,                0.81312,                 1.1616,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                 1.1783,                0.75003,                 1.1097,                0.78821,                0.66475,                0.73281,                0.44785,                 1.3083,                0.80707,                 1.1582,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                 1.1711,                 0.7421,                 1.1118,                0.79193,                  0.663,                0.73263,                0.44704,                 1.3077,                 0.8067,                  1.157,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 1.1683,                0.74168,                 1.1045,                0.78199,                0.67248,                 0.7336,                0.44836,                 1.3039,                0.80507,                  1.156,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                 1.1609,                0.73572,                 1.1005,                0.78912,                0.66648,                0.73256,                0.44896,                 1.3027,                0.80366,                 1.1559,             3.3173e-05,             3.3173e-05,             3.3173e-05
